,State,Station_Number,Station_Name,Station_WMO,Latitude,Longitude,ZIP Codes
132,AR,G500970,Memorial Fld,723415,34.47,-93.1,71913
133,AR,G500990,Texarkana Webb Field,723418,33.45,-94.0,71854
134,AR,G501010,Harrison-Boone County Rgnl AP,723450,36.267,-93.15,72601
135,AR,G501030,El Dorado Goodwin Field,723419,33.22,-92.82,
136,AR,G501050,Little Rock Adams Field,723403,34.75,-92.23,72114
137,AR,G501070,Stuttgart  Awos,723416,34.6,-91.57,
138,AR,G501090,Memorial Fld,723415,34.47,-93.1,71913
139,AR,G501110,Jonesboro Muni,723407,35.83,-90.65,72401
140,AR,G501130,Fort Smith Regional Ap,723440,35.33,-94.37,72903
141,AR,G501150,Memorial Fld,723415,34.47,-93.1,71913
142,AR,G501170,Stuttgart  Awos,723416,34.6,-91.57,
143,AR,G501190,Little Rock Adams Field,723403,34.75,-92.23,72114
